sample_id,group,condition,batch,time_h,dose_uM,value
S00704,TreatB,KO,B2,4,0.0,1.2170500507993314
S00045,Ctrl,WT,B3,4,0.0,-0.19944208404758584
S00445,TreatA,KO,B2,1,3.0,2.2749715553204095
S00788,TreatC,WT,B1,1,3.0,1.1738751561290997
S00007,Ctrl,WT,B1,2,0.3,-0.013314965079610885
S00251,TreatA,WT,B2,2,0.0,0.7627732163452727
S00824,TreatC,WT,B3,2,1.0,0.4699361282553869
S00076,Ctrl,WT,B1,4,1.0,1.1140630726448038
S00513,TreatB,WT,B2,4,0.1,0.2658770666288661
S00392,TreatA,KO,B2,1,1.0,2.2564724994131513
S00896,TreatC,KO,B2,8,0.1,2.4563710819812137
S00433,TreatA,KO,B2,2,0.0,1.84420879120203
S00069,Ctrl,WT,B3,1,1.0,1.035323773626587
S00168,Ctrl,KO,B2,0,0.0,0.5962070531265561
S00905,TreatC,KO,B2,0,1.0,1.5112464524995564
S00731,TreatC,WT,B1,4,0.0,2.1367798335080197
S00555,TreatB,WT,B2,2,0.1,0.26670789273612594
S00367,TreatA,KO,B2,2,0.0,0.6803445799187325
S00346,TreatA,WT,B1,4,3.0,5.771420586135996
S00585,TreatB,WT,B3,4,3.0,1.307730072005213
S00536,TreatB,WT,B2,4,0.1,1.918670961943569
S00399,TreatA,KO,B1,8,1.0,1.3694414923722287
S00186,Ctrl,KO,B3,0,1.0,0.01187774304285627
S00349,TreatA,WT,B2,1,0.1,1.1691233020659684
S00616,TreatB,KO,B3,1,0.3,1.015683220984919
S00920,TreatC,KO,B1,2,3.0,2.9707117033066317
S00212,Ctrl,KO,B2,0,1.0,1.1579325042425497
S00580,TreatB,WT,B3,2,0.0,1.4450345987058029
S00503,TreatB,WT,B1,8,0.1,0.730000450838946
S00538,TreatB,WT,B3,2,1.0,0.9528386536030684
S00197,Ctrl,KO,B3,0,0.0,-0.0515637629676918
S00176,Ctrl,KO,B2,4,0.3,1.0851967940489091
